Country,ID,Percentile,Year,Value
New Zealand,"sptinc_p90p100_992_j_NZ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
New Zealand,"sptinc_p90p100_992_j_NZ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
New Zealand,"sptinc_p90p100_992_j_NZ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
New Zealand,"sptinc_p90p100_992_j_NZ
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,0.311179519
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,0.314774513
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,0.324892938
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,0.32989648
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,0.328606039
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,0.326223761
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,0.321818382
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,0.325749338
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,0.343878895
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,0.377668798
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,0.311855584
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,0.318114936
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,0.317159265
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,0.319271565
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,0.324655592
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,0.316553652
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,0.303232342
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,0.293739021
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,0.300173372
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,0.297227413
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,0.291880012
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,0.309399992
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,0.320499986
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,0.307900012
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,0.315400004
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
New Zealand,"sptinc_p90p100_992_i_NZ
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
New Zealand,"sptinc_p90p100_992_t_NZ
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Norway,"sptinc_p90p100_992_j_NO
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,0.221853823
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,0.22269775
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,0.232732907
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,0.255685121
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,0.269116998
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,0.268616527
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,0.278353214
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,0.290850967
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,0.279620558
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,0.283112168
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,0.304505765
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,0.268657208
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,0.289025724
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,0.298229337
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,0.317033261
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,0.370564997
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,0.28223449
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,0.289703012
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,0.271134645
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,0.269535363
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,0.279913068
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,0.283297986
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Norway,"sptinc_p90p100_992_i_NO
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Norway,"sptinc_p90p100_992_t_NO
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,0.561034501
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,0.561034501
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,0.561034441
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,0.56103456
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,0.560989678
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,0.560944796
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,0.560899913
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,0.560855031
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,0.560810149
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,0.560765445
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,0.560720563
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.56067574
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.560630918
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.554865778
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.558883786
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.560734212
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.559961915
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.566024602
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.56803894
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.584331989
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.566679537
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.587727904
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.597110808
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.602105737
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.601718366
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.602838695
Oman,"sptinc_p90p100_992_j_OM
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,0.605337739
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Oman,"sptinc_p90p100_992_i_OM
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Oman,"sptinc_p90p100_992_t_OM
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,0.480084896
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,0.480084896
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,0.480084866
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,0.480084896
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,0.480084866
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,0.480084896
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,0.480084896
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,0.48223868
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,0.485675186
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,0.485675186
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,0.485675216
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.485675186
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.489828646
Palestine,"sptinc_p90p100_992_j_PS
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.489828646
